	event	date	location	mainEvent
173	UFC on FOX 30	Saturday, July 28,  8:00 PM E	Calgary, Alberta, Canada	Alvarez vs. Poirier II
174	Rumble on the Water 4	Saturday, July 28, 10:00 PM E	Long Beach, California	
175	RIZIN 11	Sunday, July 29, 12:00 AM E	Saitama, Japan	Horiguchi vs. Ogikubo II
176	DFS 4	Sunday, July 29, 12:00 AM E	Kaspiysk, Russia	
177	Berkut Young Eagles 6	Sunday, July 29, 12:00 PM E	TOLSTOY-YURT, CHECHEN REPUBLIC, RUSSIA	Capitulino vs. Tibilov
178	DW's Contender Series 2018	Tuesday, July 31,  8:00 PM E	Las Vegas, Nevada	Main Card
179	Phoenix 9	Thursday, August 02,  9:00 AM E	Dubai, United Arab Emirates	Main Card
180	TKO Fight Night 1	Thursday, August 02,  6:00 PM E	Montreal, Quebec, Canada	Main Event Title Fight
181	PFL 2018 #5	Thursday, August 02,  8:00 PM E	Long Island, New York	
182	X-1 World Events 50	Friday, August 03,  6:00 PM E	Honolulu, Hawaii	
183	Ultimate Blue Corner Battles	Friday, August 03,  6:00 PM E	Kansas City, Missouri	
184	XFO 63	Saturday, August 04,  1:00 PM E	Island Lake, Illinois	
185	Redneck Ruckus	Saturday, August 04,  3:00 PM E	Williamstown, Vermont	Main Card Title Fight
186	URCC 34	Saturday, August 04,  6:00 PM E	Richmond, California	
187	X-1 World Events 50	Saturday, August 04,  6:00 PM E	Honolulu, Hawaii	Main Card Title Fight
188	Golden Fights	Saturday, August 04,  6:00 PM E	Grand Junction, Colorado	
189	MTF 4	Saturday, August 04,  7:00 PM E	Pocatello, Idaho	Main Card
190	UFC 227	Saturday, August 04,  8:00 PM E	Los Angeles, California	Dillashaw vs. Garbrandt
191	Pancrase 298	Sunday, August 05,  3:15 AM E	Tokyo, Japan	Main Card
192	Fighting NEXUS vol.14	Saturday, August 11, 12:00 AM E		Main Card
193	Rebel FC 9	Saturday, August 11, 12:00 AM E	Beijing	Main Event
194	One Pride MMA Fight Night 21	Saturday, August 11,  3:00 AM E	Kelapa Gading, Jakarta Utara, Indonesia	
195	Citadel	Saturday, August 11, 12:00 PM E	Smolensk, Russia	
196	Shock n' Awe Contenders 4	Saturday, August 11,  1:00 PM E	Portsmouth, England, UK	
197	ACB 91	Saturday, August 11,  2:00 PM E	London, England	Strus vs. Duraev
198	BCM Promotions	Saturday, August 11,  5:30 PM E	Mansfield, Ohio	
199	RUF MMA 27	Saturday, August 11,  6:00 PM E	Tucson, Arizona	Main Card
200	Ax Fighting 67	Saturday, August 11,  6:00 PM E	Lynnwood, Washington	
201	Primal MMA	Saturday, August 11,  7:00 PM E	Atlantic City, New Jersey	
202	Spartyka Fight League 35	Saturday, August 11,  7:00 PM E	Norfolk, Virginia	
203	Hardrock MMA 100	Saturday, August 11,  7:30 PM E	Louisville, Kentucky	
204	XFFC 19	Saturday, August 11,  8:00 PM E	Grand Prairie, Alberta, Canada	Main Card
205	Premier MMA Championship	Saturday, August 11,  8:00 PM E	Covington, Kentucky	Main Event
206	RIZIN 12	Sunday, August 12, 12:00 AM E	Nagoya, Japan	Yachi vs. Carvalho
207	PFL 2018 #6	Thursday, August 16,  8:00 PM E	Atlantic City, New Jersey	
208	Fight Nights Global 91	Friday, August 17, 12:00 AM E	Sochi, Russia	
209	Bellator 204	Friday, August 17,  9:00 PM E	Sioux Falls, South Dakota	Caldwell vs. Lahat
210	Babilon MMA 5	Saturday, August 18, 10:00 AM E	Międzyzdroje, Poland	
211	WFCA 50	Saturday, August 18, 12:00 PM E	Moscow, Russia	Main Event
212	MMA Total Combat 77	Saturday, August 18,  1:00 PM E	Spennymoor, County Durham, England	
213	Cage Legacy 9	Saturday, August 18,  1:00 PM E	Kildare, Ireland	
214	Dojo Fights 4	Saturday, August 18,  5:00 PM E	Magdalena del Mar, Peru	
215	Pyramid Fights 8	Saturday, August 18,  6:00 PM E	Batesville, Arkansas	Main Event
216	Honor FC 6	Saturday, August 18,  6:00 PM E	Cleveland, Ohio	
217	Legion Combat 28	Saturday, August 18,  6:00 PM E	Mitchell, Nebraska	
218	WFF 39	Saturday, August 18,  6:00 PM E	Chandler, Arizona	
219	Shamrock FC 308	Saturday, August 18,  7:30 PM E	Kansas City, Missouri	
220	KNOCK OUT SUMMER FES.2018	Sunday, August 19,  3:00 AM E	Ota, Tokyo, Japan	
221	Dagestan Open Cup 2018	Sunday, August 19,  8:00 PM E	Dagestan, Russia	
222	Caged Aggression	Friday, August 24,  6:00 PM E	Burlington, Iowa	
223	Stellar Fights 38	Saturday, August 25, 12:00 AM E	Hockessin, Delaware	Main Card Title Fight
224	ACB 92	Saturday, August 25, 12:00 PM E	Sweden	
225	Caged Aggression	Saturday, August 25,  6:00 PM E	Burlington, Iowa	
226	KOTC	Saturday, August 25,  6:00 PM E	Reno, Nevada	
227	Nemesis Fighting Alliance	Saturday, August 25,  6:00 PM E	Arnold, Missouri	
228	HD MMA 13	Saturday, August 25,  7:00 PM E	Shawnee, Oklahoma	
229	UFC UFN 135	Saturday, August 25,  9:00 PM E	Lincoln, Nebraska	Gaethje vs. Iaquinta
230	KOTC	Saturday, August 25, 10:00 PM E	Reno, Nevada	
231	PFL 2018 #7	Thursday, August 30,  8:00 PM E	Atlantic City, New Jersey	
232	Front Street Fights 18	Friday, August 31,  6:00 PM E	Boise, Idaho	
233	Carelia Fight 14	Saturday, September 01,  6:00 AM E	Imatra, South Karelia, Finland	
234	MFC 7	Saturday, September 01, 10:00 AM E	Podgorica, Montenegro	
235	Evolution Of Combat	Saturday, September 01, 12:00 PM E	Morecambe, England	
236	Rise of Champions 6	Saturday, September 01, 12:00 PM E	Brentwood, England	
237	Cage Warriors 96	Saturday, September 01,  1:00 PM E	Liverpool, England	Main Event Title Fight
238	Integra FC 10	Saturday, September 01,  1:00 PM E	Saarbrücken, Germany	
239	GMC 16	Saturday, September 01,  1:00 PM E	Cologne, Germany	
240	Hardrock MMA 101	Saturday, September 01,  7:30 PM E	Dayton, Ohio	
241	Fight Card Entertainment	Sunday, September 02,  6:00 PM E	Rosemont, Illinois	
242	St. Petersburg Open Cup 2018	Sunday, September 02,  8:00 PM E	St. Petersburg, Russia	
243	Shamrock FC 309	Friday, September 07,  7:30 PM E	St. Louis, Missouri	
244	RBM 2	Saturday, September 08, 12:00 AM E	St. Petersburg, Russia	
245	One Pride MMA Fight Night 22	Saturday, September 08,  3:00 AM E	Kelapa Gading, Jakarta Utara, Indonesia	
246	Wieczór Walk R8 3	Saturday, September 08, 10:00 AM E	Kraków, Poland	
247	Spartan Fight 10	Saturday, September 08, 11:00 AM E	Rzeszów, Poland	
248	Cage 44	Saturday, September 08, 11:00 AM E	Helsinki, Finland	
249	ACB 93	Saturday, September 08, 12:00 PM E	Krasnodar, Russia	
250	UCMMA 56	Saturday, September 08, 12:30 PM E	London, England	
251	3 River Throwdown 14	Saturday, September 08,  6:00 PM E	Onalaska, Wisconsin	
252	KOTC	Saturday, September 08,  6:00 PM E	Ignacio, Colorado	
253	KOTC	Saturday, September 08,  6:00 PM E	Lincoln City, Oregon	
254	NEF 35	Saturday, September 08,  7:00 PM E	Bangor, Maine	
255	NYFE 16	Saturday, September 08,  7:00 PM E	Jamaica, New York	
256	UFC 228	Saturday, September 08, 10:00 PM E	Las Vegas, Nevada	Rodriguez vs. Magomedsharipov
257	Fight Nights Global 92	Sunday, September 09, 12:00 AM E	Dushanbe, Tayikistan	
258	Battle on Volga 5	Sunday, September 09, 12:00 AM E	Samara, Russia	Main Event Title Fight
259	Young Blood Night Vol. 11	Saturday, September 15, 12:00 PM E	Munich, Germany	
260	UFC UFN	Saturday, September 15, 12:00 PM E	Moscow, Russia	Hunt vs. Oleynik
261	Golden Ticket Fight Promotions	Saturday, September 15,  1:00 PM E	Wolverhampton, England	
262	Inner Strength MMA	Saturday, September 15,  6:00 PM E	Superior, Wisconsin	
263	PFO	Saturday, September 15,  6:00 PM E	Gladwin, Michigan	Main Card Title Fight
264	Dominate FC	Saturday, September 15,  6:00 PM E	Auburn, Washington	Main Card Title Fight
265	NMEF	Saturday, September 15,  6:00 PM E	Colorado Springs, Colorado	
266	Cage Wars 38	Saturday, September 15,  7:00 PM E	Schenectady, New York	
267	Hardrock MMA 102	Saturday, September 15,  7:30 PM E	Shepherdsville, Kentucky	
268	Clash of the Titans 3	Saturday, September 15, 10:00 PM E	Alamogordo, New Mexico	
269	GCF 45	Wednesday, September 19, 10:00 AM E	Olomouc, Czech Republic	
270	Fight Nights Global 93	Friday, September 21, 12:00 AM E	Dublin , Ireland	
271	North Star Combat 9	Friday, September 21,  7:30 PM E	Walker, Minnesota	
272	TKO 44	Friday, September 21,  9:00 PM E	Québec City, Québec, Canada	
273	IRFA 15	Saturday, September 22, 12:00 PM E	Sweden	
274	Gaudi Fight Club	Saturday, September 22, 12:00 PM E	Kirov, Russia	
275	Chosen Few FC 15	Saturday, September 22,  6:00 PM E	Madison, Wisconsin	
276	Aggressive Combat 19	Saturday, September 22,  7:00 PM E	White Plains, New York	
277	Full Contact Promotions	Saturday, September 22,  7:00 PM E		
278	Shooto	Sunday, September 23, 12:00 AM E	Tokyo, Japan	
279	Fight Nights Global 94	Friday, September 28, 12:00 AM E	Makhachkala, Dagestan	
280	Bellator	Saturday, September 29, 12:00 AM E	San Jose, California	Mousasi vs. MacDonald
281	We Love MMA 41	Saturday, September 29,  1:00 PM E	Stuttgart, Germany	
282	Contenders Norwich 24	Saturday, September 29,  1:00 PM E	Norwich, Norfolk, England	
283	Contenders Norwich 25	Saturday, September 29,  1:00 PM E	Norwich, Norfolk, England	
284	British Challenge MMA 22	Saturday, September 29,  1:00 PM E	Colchester, Essex, England	
285	Vision MMA Combat UK 3	Saturday, September 29,  1:00 PM E	Carlisle, England	
286	AFL 17	Saturday, September 29,  1:00 PM E	Valladolid, Spain	
287	RIZIN 13	Sunday, September 30, 12:00 AM E	Saitama, Japan	
288	Cup Of Russia 2018	Sunday, September 30,  8:00 PM E	Sochi, Russia	
289	Fight Nights Global 95	Thursday, October 04, 12:00 AM E	St. Petersburg, Russia	
290	WCMMA 34	Friday, October 05,  1:00 PM E	London, England	
291	PFL 2018 #8	Friday, October 05,  8:00 PM E		
292	One Pride MMA Fight Night 23	Saturday, October 06,  3:00 AM E	Kelapa Gading, Jakarta Utara, Indonesia	
293	XFN Plzeň	Saturday, October 06, 10:00 AM E	Plzeň, Czech Republic	
294	KSW 45	Saturday, October 06, 10:00 AM E	London, England	
295	FG Fight Night 22	Saturday, October 06, 12:00 PM E	Kruså, Denmark	
296	MMA Berlin Tournament 56	Saturday, October 06,  1:00 PM E	Berlin, Germany	
297	Strength & Honour Championship 14	Saturday, October 06,  1:00 PM E	Dessel, Belgium	
298	UFC 229	Saturday, October 06, 10:00 PM E	Las Vegas, Nevada	
299	Lviv Open Cup 2018	Sunday, October 07,  1:00 PM E	Lviv, Ukraine	Main Card
300	MTK MMA 4	Saturday, October 13,  1:00 PM E	Liverpool, England	
301	Cage Legacy 10	Saturday, October 13,  1:00 PM E	Tallaght, Ireland	
302	PFL 2018 #9	Saturday, October 13,  8:00 PM E		
303	Thunderstrike Fight League 15	Saturday, October 20, 10:00 AM E	Lublin, Poland	Main Event Title Fight
304	Last Man Standing 7	Saturday, October 20,  1:00 PM E	Newton Aycliffe, England	
305	Shock n' Awe 28	Saturday, October 20,  1:00 PM E	Portsmouth, England, UK	
306	PFL 2018 #10	Saturday, October 20,  8:00 PM E		
307	Fight Nights Global 96	Saturday, October 27, 12:00 AM E	Riyadh, Saudi Arabia	
308	Fusion FC 28	Saturday, October 27,  1:00 PM E	Surrey, England, UK	
309	UFC UFN	Saturday, October 27, 10:00 PM E	Moncton, New Brunswick, Canada	
310	XFC 37	Friday, November 02,  7:00 PM E	Mansfield, Queensland, Australia	
311	One Pride MMA Fight Night 24	Saturday, November 03,  3:00 AM E	Kelapa Gading, Jakarta Utara, Indonesia	
312	PLMMA 76	Saturday, November 03, 10:00 AM E	Wilanów, Poland	Main Card Title Fight
313	Budo Fighting Championships	Saturday, November 03, 11:00 AM E	Swansea, Wales	
314	UFC 230	Saturday, November 03, 10:00 PM E	New York City, New York	
315	XFN	Friday, November 09, 10:00 AM E	Czech Republic	
316	FNF 16	Saturday, November 10, 12:00 PM E	Karkkila, Finland	
317	UCMMA 57	Saturday, November 10, 12:30 PM E	London, England	
318	MMA Total Combat 78	Saturday, November 10,  1:00 PM E	Spennymoor, County Durham, England	
319	Integra FC 11	Saturday, November 10,  1:00 PM E	Wittlich, Germany	
320	Atlas MMA 4	Saturday, November 10,  1:00 PM E	Netherlands	
321	UFC UFN	Saturday, November 10, 10:00 PM E	Denver, Colorado	
322	WCSA Combat Ring 27	Friday, November 16, 12:00 AM E	Magnitogorsk, Russia	
323	Shooto	Saturday, November 17, 12:00 AM E	Tokyo, Japan	
324	Fight Nights Global 97	Saturday, November 17, 12:00 AM E	Sao Paolo, Brazil	
325	Clan Wars 33	Saturday, November 17, 10:00 AM E	Belfast, Northern Ireland	
326	Budo Fighting Championships	Saturday, November 17, 11:00 AM E	Grangemouth, Scotland	
327	Raged UK 9	Saturday, November 17,  1:00 PM E	Swindon, England	
328	Cage Wars 39	Saturday, November 17,  7:00 PM E	Schenectady, New York	
329	All Russian MMA Championship 2018	Sunday, November 18,  8:00 PM E	Moscow, Russia	
330	Generations of Combat FC 4	Saturday, November 24, 12:00 PM E	Sunderland, England	
331	We Love MMA 43	Saturday, November 24,  1:00 PM E	Hamburg, Germany	
332	Contenders Norwich 26	Saturday, November 24,  1:00 PM E	Norwich, Norfolk, England	
333	MTK MMA 5	Sunday, November 25,  1:00 PM E	Newcastle, England	
334	Shooto	Saturday, December 01, 12:00 AM E	Tokyo, Japan	
335	One Pride MMA Fight Night 25	Saturday, December 01,  3:00 AM E	Kelapa Gading, Jakarta Utara, Indonesia	
336	Superior Challenge 18	Saturday, December 01,  1:00 PM E	Stockholm, Sweden	
337	British Challenge MMA 23	Saturday, December 01,  1:00 PM E	Colchester, Essex, England	
338	Austrian FC 8	Saturday, December 01,  1:00 PM E	Vienna, Austria	
339	IRFA 16	Saturday, December 08, 12:00 PM E	Sweden	
340	WCMMA 35	Saturday, December 08,  1:00 PM E	London, England	
341	Shock n' Awe Contenders 5	Saturday, December 08,  1:00 PM E	Portsmouth, England, UK	
342	We Love MMA 45	Saturday, December 08,  1:00 PM E	Berlin, Germany	
343	Mannheimer Hafenkeilerei 7	Saturday, December 08,  1:00 PM E	Mannheim, Germany	
344	Fight Nights Global 99	Friday, December 14, 12:00 AM E	Moscow, Russia	
345	MMA Berlin Tournament 57	Saturday, December 15,  1:00 PM E	Berlin, Germany	
346	WCSA Combat Ring 28	Friday, December 21, 12:00 AM E	Ufa, Russia	
347	SHOOTO KINGS 7	Saturday, December 22,  1:00 PM E	Reutlingen, Germany	
348	Fight Nights Global 100	Friday, December 28, 12:00 AM E	Miami, Florida	
349	UFC 232	Saturday, December 29, 10:00 PM E	Last Vegas, Nevada	
350	RIZIN 14	Monday, December 31, 12:00 AM E	Saitama, Japan	
351	PFL 2018 #11	Monday, December 31,  8:00 PM E		
352	We Love MMA 46	Saturday, February 02,  1:00 PM E	Hanover, Germany	
